const translations = {
  "OO! 많이 기다렸어~🫶": "OO！等很久了吧～🫶",
  "쾈 깨물어버릴라": "想一口咬下去",
  "비 엄청 오는데 너 우산은 잘 쓰고 댕겼니?": "雨下很大，你有好好撐傘走嗎？",
  "곧 투어가네": "很快就要巡演了呢",
  "나 보고싶어도 참아": "就算想我也忍一下",
  "그리고 볼 사람들은 기대하고": "然後要來看的人就期待一下",
  "라이브도 키고 영상들도 많이 찍어서 외롭지 않게 해줄게": "我會開直播，也會拍很多影片，讓你不孤單",
  "머야 우리 2000일이네!!!‘💕💕💕💕💕": "什麼啊，我們 2000 天了耶！！！💕💕💕💕💕",
  "행복해": "好幸福",
  "고마워": "謝謝",
  "너도 내 세상에 나타나줘서 고맙습니다💕": "也謝謝你出現在我的世界裡💕",
  "사랑해🥰~~~": "愛你🥰~~~",
  "아우 개운해": "哎唷，好清爽",
  "드디어 폰 켜졌네": "手機終於開機了",
  "답장 적다가 폰 꺼져서 충전했어 ㅎㅎ": "回訊息回到一半手機關機，所以充電了ㅎㅎ",
  "밤 낮이 바뀌어버려서": "因為日夜顛倒了",
  "오늘은 제 시간에 일찍 자려고 이미 늦었지만 ㅋㅋ": "今天想按時間早點睡，雖然已經晚了ㅋㅋ",
  "자기 전에 연락해쓰": "睡前來聯絡你了",
  "오늘은 난 이치란 라멘 먹고": "今天我吃了一蘭拉麵",
  "후쿠오카 구경 좀 하다가": "然後稍微逛了福岡",
  "제이콥 형이랑 데이트하고 머 찍고 큐 형이랑도 잠깐 보고 했다": "跟 Jacob 哥約會，拍了點東西，也跟 Q 哥短暫見了一下",
  "저녁엔 또 맥날 먹었어": "晚餐又吃了麥當勞",
  "그냥 가볍게 슬리퍼 신고 머 찍었어 ㅋㅋㅋ": "就輕鬆穿著拖鞋拍了點東西ㅋㅋㅋ",
  "최애의 아이": "我推的孩子",
  "8화 언제 나오냐": "第 8 集什麼時候出啊",
  "애니도 애니인데": "動畫是動畫",
  "틱톡은": "但 TikTok 呢",
  "원래 걍 찍었다가 날라가서": "原本隨便拍了，結果不見了",
  "다시 찍는 김에 안경이랑 바지랑 옷 다 갈아입고": "重新拍的時候，順便把眼鏡、褲子、衣服全換了",
  "팟칭-⭐️ 스킬 써서 찍었다": "用了啪鏘-⭐️ 技能拍的",
  "최애의 아이 영훈 큐도 1화 밖에 안 봤다고 했길래 내가 재촉하고 보챘어 빨리 보라고": "聽說《我推的孩子》泳勳和 Q 都只看了第 1 集，所以我一直催他們快點看",
  "다들 난리 나더라": "大家都很激動呢",
  "역시 머글 입덕 시키는 게 제일 뿌듯해 하핫": "果然讓圈外人入坑最有成就感，哈哈",
  "영훈이 형은 머글은 아니지만": "雖然泳勳哥不是圈外人",
  "난 3타구 4타쿠 정도고 큐 형은 1타쿠 2타쿠": "我大概是 3 宅、4 宅程度，Q 哥是 1 宅、2 宅",
  "5는 영훈임": "5 是泳勳",
  "물론 요즘 부진하긴 하지만 최애의 아이 빨리 따라잡으라고 보채야지": "雖然最近有點低迷，但還是要催他趕快追上《我推的孩子》",
  "10타쿠는 아직 없는데 그거 나쁜 말 아니야?": "還沒有 10 宅，不過那不是不好的話嗎？",
  "5까지만 하자": "就到 5 為止吧",
  "딱 정리해줄게": "我來幫你整理一下",
  "영훈이 형은 좀 옛타쿠야 최신 것들을 많이 안 보고 영훈이 형은 애니를 점령했던 전성기가 있었지 하지만 요즘 잠잠한 느낌이고 최애의 아이 처럼 핫한 것들에 진도가 빠른 편은 아니지": "泳勳哥有點像舊宅，不太看最新的；他曾經有稱霸動畫的全盛期，但最近感覺比較安靜，像《我推的孩子》這種熱門作品進度不算快",
  "하지만 내가 안 봤던 것들 진입장벽이 높은 애니들을 거의 다 섭렵했고 별로 그렇게 유명하지 않은 것들도 많이 봤고": "但是他幾乎看遍了我沒看過、入門門檻高的動畫，也看了很多沒那麼有名的作品",
  "현재 형도 진짜 애니 많이 봤는데 그 형은 이제 원피스 결의 고전의 명작들을 많이 봤고": "賢在哥也真的看了很多動畫，他看了很多像《航海王》那類經典名作",
  "나는 핫한 것들은 바로 바로 봐버리고 두근 거리는 것 같은 것들은 유명하지 않은 것도 다 봐버리지만": "我是熱門的東西會馬上看，讓我心動的就算不有名也會全看",
  "다른 성장물들은 잘 안 보는 편이야 로맨스가 아닌 애니는 귀칼과 주술회전만 보고 다른 건 거의 안 봤어": "但其他成長類作品我不太看；不是戀愛的動畫，我只看《鬼滅》和《咒術迴戰》，其他幾乎沒看",
  "쓸데없이 진지한 거에서 또 옥탁후의 향기가 난다면 미안하다 잠깐 흥분했네": "如果在沒必要認真的地方又飄出宅味，抱歉，我剛剛有點興奮了",
  "스킵과 로퍼는 이미 다운로드를 다 해놨고 차근차근 해치울 거야": "《躍動青春》我已經全部下載好了，會慢慢解決掉",
  "무이치로 짱": "無一郎最棒",
  "일단 머글 친구들아": "總之，麻瓜朋友們啊",
  "애니의 장벽이 좀 높다면 그래도 최애의 아이 1편이라도 참고 한 번 봐봐": "如果覺得動畫門檻有點高，至少忍一下看看《我推的孩子》第 1 集吧",
  "다소 충격적인 내용들이 많지만 팬과 아이돌의 입장으로서 뭔가 보는데 흥미롭고 재밌는 부분도 있고 이해가 되는 부분도 안되는 부분도 있더라구": "雖然有不少衝擊性的內容，但以粉絲和偶像的立場來看，有些地方很有趣，也有能理解和不能理解的部分",
  "그리고 좀 사실적인 현실 같은 것들도 있어서 신기했고 함 봐바": "而且也有一些很寫實、像現實一樣的東西，覺得很神奇，看看吧",
  "미안 진정할게": "抱歉，我冷靜一下",
  "나는 이제 잠들 거야 ㅎㅎ 우리 재밌는 얘기 이따가 또 하쟈 ㅎㅎ": "我現在要睡了ㅎㅎ 我們晚點再聊有趣的話題吧ㅎㅎ",
  "빠빠룽😘": "掰掰嚕😘",
  "(눈이 반짝이며)": "（眼睛閃閃發亮）",
  "미": "瘋",
  "친": "了",
  "거": "嗎",
  "냐": "啊",
  "8": "第 8",
  "화": "集",
  "떴": "上了",
  "왜 넷플만 보고 있었지 라프텔에 떴었는데 왜 나 이제 본 거야": "為什麼我只盯著 Netflix，明明 Laftel 上了，為什麼我現在才看到",
  "아 늦어서 지금 못 보잖아": "啊太晚了，現在不能看啊",
  "ㅜㅜㅠㅠㅠㅜㅜㅠㅜㅜㅜㅡ으씽": "ㅜㅜㅠㅠㅠㅜㅜㅠㅜㅜㅜㅡ氣死",
  "8화 떴다고 왜 말 안 해?": "第 8 集出了，為什麼不跟我說？",
  "왜              ?": "為什麼 ？",
  "명장면 돌려보고 자려고 했는데 8화 떠 있어서 놀라서 여기로 왔네": "本來想重看名場面再睡，結果看到第 8 集出了，嚇到就跑來這裡了",
  "어리둥절한 OO": "一臉懵的 OO",
  "조만간": "改天",
  "애니에 대해서 심도있게 라이브로 얘기 좀 하자": "我們來開直播深入聊一下動畫吧",
  "내가 라이브 켜서 하는 말 알아들으려면 다 보고 오도록 그럼 미안": "想聽懂我開直播說的話，就全部看完再來。那抱歉",
  "미안이래 ㅋㅋ 이만": "還說抱歉ㅋㅋ 就這樣",
  "잘 자아🤩": "晚安啊🤩",
  "이거 내 눈이야 반짝 반짝 빛나는 🤩": "這是我的眼睛，閃閃發亮的🤩",
  "근데 난 아카네 처럼 너 앞에서만 선택적으로 빛나는 거임": "不過我像茜一樣，只在你面前選擇性發光",
  "빠빠룽": "掰掰嚕",
  "눈 떠보니 대만이더라~": "睜開眼發現是在台灣～",
  "밥 먹었냐": "吃飯了嗎",
  "나는 밥 안 머거써 근데 배가 안 고프네 ㅎㅎ": "我還沒吃飯，但肚子不餓呢ㅎㅎ",
  "배달 시켜야겠다": "看來要叫外送了",
  "아니다 씻어야겠다 먼저!!!": "不對，得先洗澡！！！",
  "잠만유 좀 걸려유~🥰": "等一下唷，會花點時間唷～🥰",
  "으ㅏ애": "嗚啊欸",
  "씻고 누웠는데": "洗完躺下了",
  "진짜 눈이 저절로 감겨": "眼睛真的自己閉起來",
  "이러면 안된는데": "這樣不行欸",
  "딱 누워서 초롱초롱하게 연락하다가ㅜ자려고 했는데": "本來想躺下後眼睛亮晶晶地聊一下再睡的ㅜ",
  "진짜 너ㅓㅇ무 잠들어 나": "我真的太想睡了",
  "이 잠은 내 계획에ㅜ없었는데 낄껴했다": "這場睡意不在我的計畫裡，卻硬要插進來",
  "으아": "嗚啊",
  "8화도 아직 못 봤거 나는 머리도 못 말리고 수간깔고 잠든다": "第 8 集也還沒看，我連頭髮都沒吹乾，就墊著毛巾睡了",
  "기다리라놓고 씻고 잠드는ㄴ 남자 어때": "叫你等我，結果洗完就睡著的男人怎麼樣",
  "최악이야 ㅜ": "最糟了ㅜ",
  "헤헤 ㅁ나 이제 한계다 빠잉 잘 자😘🥰😍🥰": "嘿嘿，我現在到極限了，掰嚶，晚安😘🥰😍🥰",
  "야!!!": "欸！！！",
  "😗(칭찬해조)": "😗（稱讚我）",
  "하필 페인킬러 촬영 전날에 심한 목감기 걸려서 주사 맞고 마스크끼고 처음 자보고 목캔디에 목에 뿌리는 스프레이에 목에 뿌리는 가루에": "偏偏在 Painkiller 拍攝前一天得了嚴重喉嚨感冒，打了針，第一次戴著口罩睡，還用了喉糖、噴喉嚨的噴霧、撒喉嚨的粉",
  "온갖 부르스를 다쳐서": "各種折騰都來了一遍",
  "다행히 목소리는 나왔는데": "幸好聲音有出來",
  "아쉽긴 하지만 너무 재밌어써": "雖然有點可惜，但真的很有趣",
  "후회는 1도 안되구 그냥 나도 처음으로 이렇게 노래를 다 불러 보는 것 같아서": "一點都不後悔，只是感覺我也是第一次這樣完整唱完一首歌",
  "앞으로 더 잘할 수 있을 것 같아!!!": "感覺以後可以做得更好！！！",
  "너 덕분에 정말 올해 많은 것들을 도전하는 것 같아서": "因為你，我今年真的好像挑戰了很多事情",
  "정말 뭐라고 해야할지 모르겠지만": "真的不知道該怎麼說",
  "너무 너무 고마워": "非常非常謝謝你",
  "넌 또 분명히 내가 노력한 거라고 해주겠지만": "你一定又會說那是我努力的結果",
  "정말 너가 주는 사랑이 이렇게 많은 것들을 하게 해주는 거라는 걸 꼭 알아줬으면 좋겠다!": "但我真的希望你知道，是你給的愛讓我能做到這麼多事！",
  "고마워 자랑스러운 내 사람": "謝謝你，我引以為傲的人",
  "🫶🫶": "🫶🫶",
  "너가 좋아해줄 것들 많이 준비해볼게!!!💕": "我會準備很多你會喜歡的東西！！！💕",
  "사룽해": "愛你呦",
  "난 얼른 씻고 쉬어야겠어": "我得趕快洗澡休息了",
  "다시 연락할게 예쁜이": "我會再聯絡你的，漂亮寶",
  "사랑해!!!": "愛你！！！",
  "흫": "呵",
  "야아ㅏ 씻고 누워띠": "欸啊啊，洗完躺下了",
  "따": "噠",
  "나는 식곤증이 아니ㅣ라": "我不是飯後睏",
  "씻곤증이 있나봐여": "好像是洗後睏",
  "진짜 공기가 나를 침대로 누르는 것처럼 기부니 다운 다운 다운 릴렉스 되는 군요": "真的像空氣把我壓到床上一樣，感覺 down down down，整個放鬆呢",
  "ㄱ공기가 침대로 누르는 것처럼은 무승 소리니": "什麼叫空氣把人壓到床上啊",
  "오타나도 안 고치고 보내는 점 이해부탁드림니다": "就算有錯字也不改直接傳，敬請理解",
  "자기 전에 왔어 자기": "睡前來了，親愛的",
  "난 얼른 자버릴게 낼 ㅋ또 일러서": "我會趕快睡掉，明天又很早ㅋ",
  "오": "喔",
  "방금 잠깐 뭐 생각햤는데 폰 떨어뜨림": "剛剛想到什麼，結果手機掉了",
  "마동석 배루님이 생각났는데 졸았어": "想到馬東石演員，結果打瞌睡了",
  "ㅋㅋㅋ 굿나잇이야 늦었다 잠이💕": "ㅋㅋㅋ 晚安啦，很晚了，睡意💕",
  "밤이💕": "夜晚💕",
  "잘 자 베이비": "晚安，baby",
  "내 꿈 꿔라": "夢到我吧",
  "에라잇 명란투척": "欸咿，明太子投擲",
  "뽕": "砰",
  "뿅": "咻",
  "맞다 사랑해": "對了，愛你",
  "오늘 하루도 힘내!": "今天一天也加油！",
  "나는 이제 자 ㅋㅋ": "我現在睡了ㅋㅋ",
  "얼른 자야지 ㅋㅋ 난 일이 지금 끝났는데 니 꿈 꾸려고 연락했다": "得趕快睡了ㅋㅋ 我工作剛結束，是為了夢到你才來聯絡的",
  "마무리를 너로 하면 나한테 좋거든 ㅎㄹ": "用你來收尾，對我來說很好嘛ㅎㄹ",
  "굿 모닛": "Good mor-night",
  "굿나잇이랑 합성어야": "是 good night 的合成詞",
  "선우용 합성어": "善旴專用合成詞",
  "일어나서 연락할게🫶": "起床後再聯絡你🫶",
  "힘내자 어차피 해야할 것들이라면 대충 하지말고 빠이팅 해보자고": "加油吧，反正都是該做的事，就不要隨便做，好好 fighting 吧",
  "빠빠룽🥰": "掰掰嚕🥰",
  "하이!🥰": "嗨！🥰",
  "뭐행": "在幹嘛",
  "어제 페라가모 행사 갔잖아": "昨天不是去了 Ferragamo 活動嗎",
  "사실 나 조금 의상이 파격적이였어서": "其實我的服裝有點大膽",
  "현재 형이랑 너무 차이가 나길래": "跟賢在哥差太多了",
  "걱정을 많이 했었는데": "所以我很擔心",
  "화끈하더라": "結果很火辣呢",
  "스파이더맨 엠버서더 되고 나서": "成為蜘蛛人大使之後",
  "바로 보여준 기분": "感覺馬上就展現出來了",
  "옷은 예뻤는데 내가 소화를 과연 잘 할 수 있을까 걱정이 되었지만": "衣服是很漂亮，但我擔心自己到底能不能好好駕馭",
  "불꽃남자 김선우": "熱血男兒金善旴",
  "빨간색은 내 것이다": "紅色是我的",
  "보기만 해도 열정이 솟아나던데": "光看就覺得熱情湧上來",
  "예뻐해줘서 고마워!🥰": "謝謝你覺得我好看！🥰",
  "역시 네 앞에선 얼마든지 도전할 용기가 생긴다는 걸": "果然在你面前，我會生出無論什麼都能挑戰的勇氣",
  "다시 한 번 느꼈다 ㅋㅋ": "我又再次感受到了ㅋㅋ",
  "귀칼 10화와 야마다 11화가 나왔습니다": "鬼滅第 10 集和山田第 11 集出了",
  "얼른 안 본 사람들은 보세요": "還沒看的人快去看",
  "야마다 군과 레벨 999의 사랑을 하다는 참고로 최근에 본 애니인데 남주 아주 잘생겼구요 여주 매력있고 재밌습니다 추천합니다": "順帶一提，《和山田進行 Lv999 的戀愛》是我最近看的動畫，男主非常帥，女主也很有魅力，很有趣，推薦",
  "함 봐봐 추천함 힐링물임ㅁ": "看看吧，推薦，是療癒系ㅁ",
  "일단 남주 합격이여서 너한테 추천하는 거임 봐바 ㅋㅋ": "反正男主合格，所以才推薦給你，看一下ㅋㅋ",
  "그거 다 보면 스킵과 로퍼도 볼 겁니당": "那個看完之後，我也會看《躍動青春》",
  "요즘 볼게 많아~🫶": "最近有好多東西可以看～🫶",
  "행복 ㅎㄹ 영화도 잼난 거 많이 나오던데 다 봐버려야지 ㅎㅎㅎ": "幸福ㅎㄹ 電影也出了很多有趣的，得全部看掉ㅎㅎㅎ",
  "안녕 ㅠㅜ": "嗨ㅠㅜ",
  "나 5월26일부터 5월30일 일본 출국 사이에 지갑이 사라져서 귀국하고 아직까지도 찾고 있는데 안 보여서 슬퍼": "我 5/26 到 5/30 去日本的時候錢包不見了，回國後一直在找到現在還是沒看到，好難過",
  "지갑은 잘 안 잃어버리는데": "我明明不太會弄丟錢包的",
  "언제 그랬냐는 듯이 내 곁에 곧 와주겠지..?": "它會像什麼事都沒發生一樣，很快回到我身邊吧..?",
  "일본 출발하는 차 안에서 아 지갑 안 가져왔네 를 알았으니까 차 안이나 일본에는 없는데": "我是在去日本出發的車上才發現「啊，沒帶錢包」，所以車上或日本都沒有",
  "숙소랑 다 뒤-져봤는데도 안 나오고 마지막 카드 기록이 26일 오후에 지에스에서 뭐 먹은 게 마지막이니까 코난 마냥 추리해가면서 찾고 있는데": "住宿的地方也全都翻過了還是沒出現，最後一筆刷卡紀錄是 26 日下午在 GS 買東西吃，像柯南一樣推理著找",
